v8-version,10,8,168,25,-node.11,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/19.6.0/bin/node,0x100064000,0x100db1c4c,376832
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x1ad11a010,0x1ad136cf0,620314624
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x1a7b63288,0x1a7e5faf0,620314624
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x1a5fb672c,0x1a60306e0,620314624
shared-library,/usr/lib/libapple_nghttp2.dylib,0x1b0c603e4,0x1b0c6f760,620314624
shared-library,/usr/lib/libcompression.dylib,0x1b0c93700,0x1b0ce7b40,620314624
shared-library,/usr/lib/libnetwork.dylib,0x1a9be4fc0,0x1a9be4fc0,620314624
shared-library,/usr/lib/libsqlite3.dylib,0x1ab404268,0x1ab5b65e0,620314624
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x1a62ed210,0x1a69f9ec4,620314624
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x1ab80654c,0x1ac3ab08c,620314624
shared-library,/usr/lib/libCoreEntitlements.dylib,0x22db8f3e4,0x22db95190,620314624
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x21a666fe4,0x21a684ca0,620314624
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x1ab3ea314,0x1ab3fc460,620314624
shared-library,/usr/lib/libMobileGestalt.dylib,0x1a9fc41c0,0x1aa00d35c,620314624
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x1b0674640,0x1b067fbe4,620314624
shared-library,/usr/lib/libcoretls.dylib,0x1b006e39c,0x1b0080468,620314624
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x1b12a8e04,0x1b12a9c00,620314624
shared-library,/usr/lib/libpam.2.dylib,0x1b0c8c920,0x1b0c8fcf4,620314624
shared-library,/usr/lib/libxar.1.dylib,0x1b130f57c,0x1b131b778,620314624
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x1ad14a8dc,0x1ad17db00,620314624
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x1ac6fc400,0x1ac702d80,620314624
shared-library,/usr/lib/libarchive.2.dylib,0x1b0b39d8c,0x1b0bab480,620314624
shared-library,/usr/lib/libxml2.2.dylib,0x1ad1943bc,0x1ad25c950,620314624
shared-library,/usr/lib/liblangid.dylib,0x1af58d1e4,0x1af58dd20,620314624
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x1b5028524,0x1b514eca0,620314624
shared-library,/usr/lib/swift/libswiftCore.dylib,0x1b30eb660,0x1b3542e88,620314624
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x1c69747cc,0x1c6979cc8,620314624
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x1c4853fac,0x1c48580d8,620314624
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x1b85e9ce4,0x1b85fa8d0,620314624
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x1c6994d44,0x1c6994fb0,620314624
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x1ba9ff370,0x1baa00f30,620314624
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x1c6988a1c,0x1c69919b8,620314624
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x22ea3df7c,0x22ea86080,620314624
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x22eb8fdc0,0x22ec27b40,620314624
shared-library,/usr/lib/swift/libswiftos.dylib,0x1baa03a24,0x1baa178f0,620314624
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x1af5889c4,0x1af58b4e0,620314624
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x1afd619f4,0x1afd6c200,620314624
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x1ae61ec64,0x1ae62d448,620314624
shared-library,/usr/lib/libpcap.A.dylib,0x1b09ffc60,0x1b0a207f0,620314624
shared-library,/usr/lib/libdns_services.dylib,0x1ab7f3780,0x1ab7fa0a8,620314624
shared-library,/usr/lib/liblzma.5.dylib,0x1b128f670,0x1b12a1770,620314624
shared-library,/usr/lib/libbz2.1.0.dylib,0x1b0684cec,0x1b068ffa0,620314624
shared-library,/usr/lib/libiconv.2.dylib,0x1b0a355c0,0x1b0a4a970,620314624
shared-library,/usr/lib/libcharset.1.dylib,0x1b0988948,0x1b0988e38,620314624
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x22eadb5fc,0x22eb71e30,620314624
shared-library,/usr/lib/libheimdal-asn1.dylib,0x1b16d99dc,0x1b16e2b40,620314624
shared-library,/usr/lib/libCheckFix.dylib,0x1b0060828,0x1b006ad4c,620314624
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x1aa040bf4,0x1aa0579b8,620314624
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x1af58f4b4,0x1af6604e8,620314624
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x1ac622614,0x1ac655688,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x1b7375000,0x1b7375000,620314624
shared-library,/usr/lib/libmecab.dylib,0x1b0096fa4,0x1b00e5cd0,620314624
shared-library,/usr/lib/libCRFSuite.dylib,0x1a6040588,0x1a606dbb8,620314624
shared-library,/usr/lib/libgermantok.dylib,0x1b00f42a0,0x1b00f5d40,620314624
shared-library,/usr/lib/libThaiTokenizer.dylib,0x1b0c38d08,0x1b0c39d50,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x1ac705660,0x1aca23068,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x1b70a8000,0x1b70a8000,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x1b1355038,0x1b13cb110,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x1afc62300,0x1afd48004,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x1a5c4c390,0x1a5f00b88,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x1b0d6499c,0x1b122fbb0,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x1b00f70ec,0x1b0108c40,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x1b0c782f8,0x1b0c89964,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x1b0d5ff7c,0x1b0d63190,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x1af688040,0x1afc30f50,620314624
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x1a5f4ec38,0x1a5fafc70,620314624
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x2199a0b80,0x219c06770,620314624
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x1ad0edaf0,0x1ad103450,620314624
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x1ad0de4d4,0x1ad0e52b0,620314624
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x1b12aae60,0x1b12f659c,620314624
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x1aff99158,0x1affde1d8,620314624
shared-library,/usr/lib/libutil.dylib,0x1b131e078,0x1b1320660,620314624
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x218a1f394,0x218ab76e8,620314624
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x1a850e4a4,0x1a853cff0,620314624
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x1ad1467fc,0x1ad148750,620314624
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x20fa56860,0x20fa5ebb0,620314624
shared-library,/usr/lib/libmis.dylib,0x1c6953b34,0x1c69607c8,620314624
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x1d487a9e8,0x1d487ce08,620314624
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x1eefbe3f4,0x1eefbf788,620314624
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x1ac5f37e8,0x1ac6164b0,620314624
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x1b0c3b1a0,0x1b0c5bab8,620314624
shared-library,/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling,0x1a6d25a3c,0x1a6e66ea8,620314624
shared-library,/usr/lib/libxslt.1.dylib,0x1b13223c8,0x1b1343b7c,620314624
shared-library,/usr/lib/libcmph.dylib,0x1b0b2785c,0x1b0b36bf0,620314624
shared-library,/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji,0x1afd4ef74,0x1afd5da40,620314624
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x1af682404,0x1af685b38,620314624
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x1a5f06a8c,0x1a5f43e40,620314624
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x1b002b920,0x1b0044a10,620314624
shared-library,/usr/lib/libTLE.dylib,0x22dd2e25c,0x22dd336b8,620314624
shared-library-end
tick,0x1a5321cec,1000,0,0x0,6
profiler,begin,1000
tick,0x100387880,2208,0,0x0,6
new,CodeRange,0x107574000,0
tick,0x1008f70ac,3500,0,0x0,6
new,MemoryChunk,0x2ec6ba540000,262144
tick,0x1005e8800,4708,0,0x0,6
new,MemoryChunk,0x53f8c3c0000,262144
new,MemoryChunk,0x1a2ded380000,262144
new,MemoryChunk,0x3286f0c40000,262144
new,MemoryChunk,0x23a579fc0000,262144
heap-capacity,1031008
heap-available,2198828736
new,MemoryChunk,0x23275ac00000,262144
tick,0x1008f7e84,5958,0,0x0,6
new,MemoryChunk,0x7c7eab80000,278528
new,MemoryChunk,0x18a4fd080000,262144
new,MemoryChunk,0xd5ac0c40000,262144
new,MemoryChunk,0x286f2a240000,262144
new,MemoryChunk,0x3b5f1dac0000,262144
tick,0x1005e2db4,7208,0,0x0,1
new,MemoryChunk,0x5d9fd2c0000,262144
new,MemoryChunk,0x107580000,262144
tick,0x1008f9890,8458,0,0x0,6
new,MemoryChunk,0x235e99c40000,262144
code-creation,Builtin,2,9250,0x100064000,816,DeoptimizationEntry_Eager
code-creation,Builtin,2,9375,0x100064340,816,DeoptimizationEntry_Lazy
code-creation,Builtin,2,9375,0x100064680,1708,RecordWriteSaveFP
code-creation,Builtin,2,9375,0x100064d40,1132,RecordWriteIgnoreFP
code-creation,Builtin,2,9375,0x1000651c0,280,EphemeronKeyBarrierSaveFP
code-creation,Builtin,2,9375,0x1000652e0,184,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,2,9417,0x1000653a0,76,AdaptorWithBuiltinExitFrame
code-creation,Builtin,2,9417,0x100065400,360,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,2,9417,0x100065580,436,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,9417,0x100065740,476,CallFunction_ReceiverIsAny
code-creation,Builtin,2,9417,0x100065920,232,CallBoundFunction
code-creation,Builtin,2,9417,0x100065a20,844,CallWrappedFunction
code-creation,Builtin,2,9417,0x100065d80,192,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,2,9417,0x100065e60,192,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,9417,0x100065f40,192,Call_ReceiverIsAny
code-creation,Builtin,2,9417,0x100066020,864,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,9417,0x1000663a0,856,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,2,9417,0x100066700,1008,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,9458,0x100066b00,1008,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,2,9458,0x100066f00,1008,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,2,9458,0x100067300,1008,Call_ReceiverIsAny_Baseline
code-creation,Builtin,2,9458,0x100067700,828,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,2,9458,0x100067a40,828,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,2,9458,0x100067d80,828,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,2,9458,0x1000680c0,784,CallProxy
code-creation,Builtin,2,9458,0x1000683e0,156,CallVarargs
code-creation,Builtin,2,9458,0x100068480,1156,CallWithSpread
code-creation,Builtin,2,9458,0x100068920,1952,CallWithSpread_Baseline
code-creation,Builtin,2,9458,0x1000690e0,2008,CallWithSpread_WithFeedback
code-creation,Builtin,2,9458,0x1000698c0,1176,CallWithArrayLike
code-creation,Builtin,2,9458,0x100069d60,1988,CallWithArrayLike_WithFeedback
code-creation,Builtin,2,9500,0x10006a540,184,CallForwardVarargs
code-creation,Builtin,2,9500,0x10006a600,184,CallFunctionForwardVarargs
code-creation,Builtin,2,9500,0x10006a6c0,152,CallFunctionTemplate_CheckAccess
code-creation,Builtin,2,9500,0x10006a760,240,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,2,9500,0x10006a860,328,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,2,9500,0x10006a9c0,24,ConstructFunction
code-creation,Builtin,2,9500,0x10006a9e0,236,ConstructBoundFunction
code-creation,Builtin,2,9500,0x10006aae0,44,ConstructedNonConstructable
code-creation,Builtin,2,9500,0x10006ab20,88,Construct
code-creation,Builtin,2,9500,0x10006ab80,156,ConstructVarargs
code-creation,Builtin,2,9500,0x10006ac20,1184,ConstructWithSpread
code-creation,Builtin,2,9500,0x10006b0e0,1960,ConstructWithSpread_Baseline
code-creation,Builtin,2,9542,0x10006b8a0,1940,ConstructWithSpread_WithFeedback
code-creation,Builtin,2,9542,0x10006c040,1304,ConstructWithArrayLike
code-creation,Builtin,2,9542,0x10006c560,2060,ConstructWithArrayLike_WithFeedback
code-creation,Builtin,2,9542,0x10006cd80,236,ConstructForwardVarargs
code-creation,Builtin,2,9542,0x10006ce80,236,ConstructFunctionForwardVarargs
code-creation,Builtin,2,9542,0x10006cf80,752,Construct_Baseline
code-creation,Builtin,2,9542,0x10006d280,756,Construct_WithFeedback
code-creation,Builtin,2,9542,0x10006d580,564,JSConstructStubGeneric
code-creation,Builtin,2,9542,0x10006d7c0,472,JSBuiltinsConstructStub
code-creation,Builtin,2,9542,0x10006d9a0,704,FastNewObject
code-creation,Builtin,2,9542,0x10006dc80,332,FastNewClosure
code-creation,Builtin,2,9542,0x10006dde0,764,ConstructProxy
code-creation,Builtin,2,9542,0x10006e0e0,264,JSEntry
code-creation,Builtin,2,9583,0x10006e200,264,JSConstructEntry
code-creation,Builtin,2,9583,0x10006e320,264,JSRunMicrotasksEntry
code-creation,Builtin,2,9583,0x10006e440,188,JSEntryTrampoline
code-creation,Builtin,2,9583,0x10006e500,188,JSConstructEntryTrampoline
code-creation,Builtin,2,9583,0x10006e5c0,384,ResumeGeneratorTrampoline
code-creation,Builtin,2,9583,0x10006e760,1432,StringFromCodePointAt
code-creation,Builtin,2,9583,0x10006ed00,592,StringEqual
code-creation,Builtin,2,9583,0x10006ef60,324,StringGreaterThan
code-creation,Builtin,2,9583,0x10006f0c0,324,StringGreaterThanOrEqual
code-creation,Builtin,2,9583,0x10006f220,324,StringLessThan
code-creation,Builtin,2,9583,0x10006f380,324,StringLessThanOrEqual
code-creation,Builtin,2,9625,0x10006f4e0,2528,StringSubstring
code-creation,Builtin,2,9625,0x10006fee0,120,OrderedHashTableHealIndex
code-creation,Builtin,2,9625,0x10006ff60,1252,InterpreterEntryTrampoline
code-creation,Builtin,2,9625,0x100070460,1288,InterpreterEntryTrampolineForProfiling
code-creation,Builtin,2,9625,0x100070980,124,InterpreterPushArgsThenCall
code-creation,Builtin,2,9625,0x100070a00,132,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,2,9625,0x100070aa0,132,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,2,9625,0x100070b40,132,InterpreterPushArgsThenConstruct
code-creation,Builtin,2,9625,0x100070be0,132,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,2,9625,0x100070c80,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,2,9625,0x100070d20,92,InterpreterEnterAtBytecode
code-creation,Builtin,2,9625,0x100070d80,224,InterpreterEnterAtNextBytecode
code-creation,Builtin,2,9667,0x100070e80,144,InterpreterOnStackReplacement
code-creation,Builtin,2,9667,0x100070f20,592,BaselineOutOfLinePrologue
code-creation,Builtin,2,9667,0x100071180,24,BaselineOutOfLinePrologueDeopt
code-creation,Builtin,2,9667,0x1000711a0,140,BaselineOnStackReplacement
code-creation,Builtin,2,9667,0x100071240,104,BaselineLeaveFrame
code-creation,Builtin,2,9667,0x1000712c0,232,BaselineOrInterpreterEnterAtBytecode
code-creation,Builtin,2,9667,0x1000713c0,236,BaselineOrInterpreterEnterAtNextBytecode
code-creation,Builtin,2,9667,0x1000714c0,208,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,2,9667,0x1000715a0,4,MaglevOnStackReplacement
code-creation,Builtin,2,9667,0x1000715c0,4,MaglevOutOfLinePrologue
code-creation,Builtin,2,9667,0x1000715e0,1028,CompileLazy
code-creation,Builtin,2,9667,0x100071a00,80,CompileLazyDeoptimizedCode
code-creation,Builtin,2,9708,0x100071a60,316,InstantiateAsmJs
code-creation,Builtin,2,9708,0x100071ba0,44,NotifyDeoptimized
code-creation,Builtin,2,9708,0x100071be0,88,ContinueToCodeStubBuiltin
code-creation,Builtin,2,9708,0x100071c40,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,9708,0x100071ca0,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,9708,0x100071d00,108,ContinueToJavaScriptBuiltinWithResult
